demand_type,time_period,origin_zone,dest_zone,demand
Unit,NA,30204104509,30204104104,1
Unit,NA,30204104509,30204104111,1
Unit,NA,30204104509,30204104510,1
Unit,NA,30204104509,30204104516,1
Unit,NA,30204104509,30204104535,1
Unit,NA,30204104509,30204104620,1
Unit,NA,30204104509,30503112706,1
Unit,NA,30204104516,30204104509,1
Unit,NA,30204104516,30204104522,1
Unit,NA,30204104522,30201102228,1
Unit,NA,30204104522,30202102706,1
Unit,NA,30204104522,30202102726,1
Unit,NA,30204104522,30202102820,1
Unit,NA,30204104522,30204104508,1
Unit,NA,30204104522,30204104516,1
Unit,NA,30204104523,30503112104,1
Unit,NA,30204104601,30202103117,1
Unit,NA,30204104601,30204104508,1
Unit,NA,30204104601,30204104621,1
Unit,NA,30204104601,30503112512,1
Unit,NA,30204104616,30202102706,1
Unit,NA,30204104617,30204104616,1
Unit,NA,30204104620,30202102736,1
Unit,NA,30204104621,30204104601,1
Unit,NA,30301104711,30301104913,1
Unit,NA,30301104711,30302105604,1
Unit,NA,30301104802,30301104804,1
Unit,NA,30301104802,30502111702,1
Unit,NA,30301104804,30103101401,1
Unit,NA,30301104804,30103101701,1
Unit,NA,30301104804,30202103225,1
Unit,NA,30301104804,30203103603,1
Unit,NA,30301104804,30203103708,1
Unit,NA,30301104804,30301104802,1
Unit,NA,30301104804,30301104814,1
Unit,NA,30301104804,30305107353,1
Unit,NA,30301104804,30501110624,1
Unit,NA,30301104804,30502111301,1
Unit,NA,30301104804,30502111303,1
Unit,NA,30301104804,30502111310,1
Unit,NA,30301104804,30502111723,1
Unit,NA,30301104804,30502111728,1
Unit,NA,30301104808,30103102126,1
Unit,NA,30301104808,30501110536,1
Unit,NA,30301104808,30502111301,1
Unit,NA,30301104813,30101100129,1
Unit,NA,30301104814,30301104804,1
Unit,NA,30301104816,30301104814,1
Unit,NA,30301104816,30502111702,1
Unit,NA,30301104817,30203103909,1
Unit,NA,30301104913,30103102108,1
Unit,NA,30301104913,30201102414,1
Unit,NA,30301104913,30301104711,1
Unit,NA,30301104913,30303106009,1
Unit,NA,30301104913,30303106511,1
Unit,NA,30301104913,30503113122,1
Unit,NA,30301104921,30103101701,1
Unit,NA,30301105102,30103102031,1
Unit,NA,30301105102,30301104913,1
Unit,NA,30301105102,30503112825,1
Unit,NA,30301105109,30103101701,1
Unit,NA,30301105109,30301105102,1
Unit,NA,30301105109,30301105119,1
Unit,NA,30301105109,30301105129,1
Unit,NA,30301105109,30301105135,1
Unit,NA,30301105109,30303106201,1
Unit,NA,30301105109,30303106209,1
Unit,NA,30301105109,30303106222,1
Unit,NA,30301105109,30303106316,1
Unit,NA,30301105109,30501110531,1
Unit,NA,30301105109,30501110537,1
Unit,NA,30301105109,30501110601,1
Unit,NA,30301105109,30504113612,1
Unit,NA,30301105119,30302105808,1
Unit,NA,30301105135,30301105109,1
Unit,NA,30301105138,30303106207,1
Unit,NA,30301105142,30301104914,1
Unit,NA,30302105204,30302105206,1
Unit,NA,30302105204,30302105801,1
Unit,NA,30302105204,30501111204,1
Unit,NA,30302105205,30302105910,1
Unit,NA,30302105205,30303106221,1
Unit,NA,30302105205,30305107632,1
Unit,NA,30302105205,30306108023,1
Unit,NA,30302105205,30403109615,1
Unit,NA,30302105206,30302105204,1
Unit,NA,30302105206,30302105219,1
Unit,NA,30302105206,30302105312,1
Unit,NA,30302105206,30302105802,1
Unit,NA,30302105206,30302105812,1
Unit,NA,30302105206,30302105910,1
Unit,NA,30302105206,30303106516,1
Unit,NA,30302105206,30403109615,1
Unit,NA,30302105206,30501110536,1
Unit,NA,30302105206,30501110707,1
Unit,NA,30302105206,30501111008,1
Unit,NA,30302105217,30302105204,1
Unit,NA,30302105217,30302105529,1
Unit,NA,30302105217,30304107116,1
Unit,NA,30302105225,30301104905,1
Unit,NA,30302105225,30302105914,1
Unit,NA,30302105225,30302105917,1
Unit,NA,30302105225,30304107101,1
Unit,NA,30302105225,30501110541,1
Unit,NA,30302105306,30101100201,1
Unit,NA,30302105306,30302105312,1
Unit,NA,30302105306,30302105315,1
Unit,NA,30302105306,30302105339,1
Unit,NA,30302105306,30501110612,1
Unit,NA,30302105306,30501111105,1
Unit,NA,30302105310,30203103603,1
Unit,NA,30302105310,30302105327,1
Unit,NA,30302105310,30302105339,1
Unit,NA,30302105310,30501110519,1
Unit,NA,30302105310,30501111001,1
Unit,NA,30302105312,30302105306,1
Unit,NA,30302105312,30304107119,1
Unit,NA,30302105315,30101100422,1
Unit,NA,30302105315,30302105306,1
Unit,NA,30302105315,30302105323,1
Unit,NA,30302105315,30303106207,1
Unit,NA,30302105315,30304106809,1
Unit,NA,30302105315,30501111013,1
Unit,NA,30302105323,30302105315,1
Unit,NA,30302105323,30302105339,1
Unit,NA,30302105323,30302105614,1
Unit,NA,30302105327,30203103603,1
Unit,NA,30302105332,30303106022,1
Unit,NA,30302105339,30101100321,1
Unit,NA,30302105339,30302105323,1
Unit,NA,30302105339,30504113615,1
Unit,NA,30302105401,30301104914,1
Unit,NA,30302105401,30501110707,1
Unit,NA,30302105403,30302105926,1
Unit,NA,30302105406,30302105204,1
Unit,NA,30302105406,30302105408,1
Unit,NA,30302105406,30302105802,1
Unit,NA,30302105406,30302105803,1
Unit,NA,30302105406,30403109615,1
Unit,NA,30302105408,30303106511,1
Unit,NA,30302105408,30501110703,1
Unit,NA,30302105408,30502111503,1
Unit,NA,30302105501,30302105504,1
Unit,NA,30302105501,30302105529,1
Unit,NA,30302105501,30302105712,1
Unit,NA,30302105504,30302105501,1
Unit,NA,30302105504,30501111001,1
Unit,NA,30302105504,30502111510,1
Unit,NA,30302105504,30502111728,1
Unit,NA,30302105504,30503111915,1
Unit,NA,30302105504,30503112620,1
Unit,NA,30302105509,30103102031,1
Unit,NA,30302105529,30302105501,1
Unit,NA,30302105533,30302105205,1
Unit,NA,30302105604,30301105007,1
Unit,NA,30302105604,30302105315,1
Unit,NA,30302105604,30303106032,1
Unit,NA,30302105605,30302105339,1
Unit,NA,30302105609,30302105712,1
Unit,NA,30302105612,30302105517,1
Unit,NA,30302105612,30302105614,1
Unit,NA,30302105612,30302105707,1
Unit,NA,30302105612,30302105910,1
Unit,NA,30302105612,30501110519,1
Unit,NA,30302105612,30502111708,1
Unit,NA,30302105614,30103101701,1
Unit,NA,30302105614,30302105323,1
Unit,NA,30302105614,30302105501,1
Unit,NA,30302105617,30303106323,1
Unit,NA,30302105618,30302105816,1
Unit,NA,30302105701,30302105712,1
Unit,NA,30302105701,30303106320,1
Unit,NA,30302105701,30304107016,1
Unit,NA,30302105707,30503112904,1
Unit,NA,30302105708,30302105712,1
Unit,NA,30302105708,30501110530,1
Unit,NA,30302105712,30302105614,1
Unit,NA,30302105712,30302105701,1
Unit,NA,30302105712,30302105708,1
Unit,NA,30302105712,30302105709,1
Unit,NA,30302105712,30303106340,1
Unit,NA,30302105712,30303106511,1
Unit,NA,30302105712,30304106711,1
Unit,NA,30302105712,30304107116,1
Unit,NA,30302105712,30305107604,1
Unit,NA,30302105712,30501111109,1
Unit,NA,30302105712,30503112904,1
Unit,NA,30302105802,30101100602,1
Unit,NA,30302105802,30501111204,1
Unit,NA,30302105803,30302105406,1
Unit,NA,30302105803,30302105808,1
Unit,NA,30302105815,30504113512,1
Unit,NA,30302105910,30302105206,1
Unit,NA,30302105910,30302105225,1
Unit,NA,30302105910,30304106801,1
Unit,NA,30302105911,30302105205,1
Unit,NA,30302105914,30302105910,1
Unit,NA,30302105917,30302105928,1
Unit,NA,30302105926,30304106712,1
Unit,NA,30302105928,30302105906,1
Unit,NA,30302105928,30302105917,1
Unit,NA,30302105928,30403109615,1
Unit,NA,30302105928,30501110531,1
Unit,NA,30302105928,30501110536,1
Unit,NA,30302105928,30501111115,1
Unit,NA,30303106009,30301104913,1
Unit,NA,30303106014,30303106511,1
Unit,NA,30303106022,30302105208,1
Unit,NA,30303106022,30303106035,1
Unit,NA,30303106022,30303106039,1
Unit,NA,30303106022,30303106110,1
Unit,NA,30303106022,30303106409,1
Unit,NA,30303106032,30303106022,1
Unit,NA,30303106032,30306107829,1
Unit,NA,30303106035,30303106022,1
Unit,NA,30303106035,30503112613,1
Unit,NA,30303106039,30303106022,1
Unit,NA,30303106103,30301104814,1
Unit,NA,30303106103,30302105524,1
Unit,NA,30303106103,30303106110,1
Unit,NA,30303106103,30303106511,1
Unit,NA,30303106103,30304106712,1
Unit,NA,30303106103,30304107008,1
Unit,NA,30303106110,30302105812,1
Unit,NA,30303106110,30303106022,1
Unit,NA,30303106110,30304107001,1
Unit,NA,30303106110,30306107803,1
Unit,NA,30303106201,30301105109,1
Unit,NA,30303106201,30303106416,1
Unit,NA,30303106207,30301105138,1
Unit,NA,30303106207,30302105604,1
Unit,NA,30303106207,30302105815,1
Unit,NA,30303106207,30303106213,1
Unit,NA,30303106209,30303106222,1
Unit,NA,30303106213,30303106207,1
Unit,NA,30303106221,30204104601,1
Unit,NA,30303106222,30301104808,1
Unit,NA,30303106222,30303106032,1
Unit,NA,30303106222,30303106511,1
Unit,NA,30303106321,30101100602,1
Unit,NA,30303106323,30303106340,1
Unit,NA,30303106323,30304107116,1
Unit,NA,30303106324,30102100803,1
Unit,NA,30303106342,30304107016,1
Unit,NA,30303106408,30302105517,1
Unit,NA,30303106408,30303106032,1
Unit,NA,30303106408,30303106409,1
Unit,NA,30303106408,30303106617,1
Unit,NA,30303106408,30306107910,1
Unit,NA,30303106409,30302105332,1
Unit,NA,30303106409,30303106038,1
Unit,NA,30303106409,30305107327,1
Unit,NA,30303106409,30306107829,1
Unit,NA,30303106409,30501110516,1
Unit,NA,30303106416,30101100407,1
Unit,NA,30303106416,30102100720,1
Unit,NA,30303106416,30202102822,1
Unit,NA,30303106416,30301105119,1
Unit,NA,30303106416,30303106035,1
Unit,NA,30303106416,30303106201,1
Unit,NA,30303106416,30303106222,1
Unit,NA,30303106416,30303106511,1
Unit,NA,30303106416,30303106516,1
Unit,NA,30303106416,30303106613,1
Unit,NA,30303106416,30304107008,1
Unit,NA,30303106416,30305107625,1
Unit,NA,30303106416,30503112614,1
Unit,NA,30303106501,30304106708,1
Unit,NA,30303106511,30303106103,1
Unit,NA,30303106513,30302105617,1
Unit,NA,30303106513,30302105704,1
Unit,NA,30303106513,30303106222,1
Unit,NA,30303106513,30303106316,1
Unit,NA,30303106513,30303106323,1
Unit,NA,30303106513,30303106324,1
Unit,NA,30303106513,30303106516,1
Unit,NA,30303106513,30303106615,1
Unit,NA,30303106513,30305107339,1
Unit,NA,30303106513,30306107901,1
Unit,NA,30303106513,30501110534,1
Unit,NA,30303106513,30501111008,1
Unit,NA,30303106516,30101100101,1
Unit,NA,30303106516,30102101330,1
Unit,NA,30303106516,30301104914,1
Unit,NA,30303106516,30303106513,1
Unit,NA,30303106516,30304106710,1
Unit,NA,30303106615,30303106409,1
Unit,NA,30303106615,30303106501,1
Unit,NA,30304106701,30403109615,1
Unit,NA,30304106703,30304106710,1
Unit,NA,30304106708,30303106615,1
Unit,NA,30304106710,30303106516,1
Unit,NA,30304106710,30304106703,1
Unit,NA,30304106710,30304106712,1
Unit,NA,30304106710,30304107008,1
Unit,NA,30304106710,30306107901,1
Unit,NA,30304106710,30501110541,1
Unit,NA,30304106711,30102101330,1
Unit,NA,30304106711,30303106511,1
Unit,NA,30304106712,30302105216,1
Unit,NA,30304106712,30304106710,1
Unit,NA,30304106712,30305107625,1
Unit,NA,30304106801,30103102116,1
Unit,NA,30304106801,30202103011,1
Unit,NA,30304106801,30301105142,1
Unit,NA,30304106801,30302105204,1
Unit,NA,30304106801,30302105812,1
Unit,NA,30304106801,30302105910,1
Unit,NA,30304106801,30304106821,1
Unit,NA,30304106801,30304107008,1
Unit,NA,30304106801,30304107116,1
Unit,NA,30304106801,30306107814,1
Unit,NA,30304106801,30501110536,1
Unit,NA,30304106801,30501111001,1
Unit,NA,30304106801,30501111013,1
Unit,NA,30304106801,30501111014,1
Unit,NA,30304106801,30501111101,1
Unit,NA,30304106801,30503111915,1
Unit,NA,30304106801,30504113715,1
Unit,NA,30304106809,30302105315,1
Unit,NA,30304106809,30304107008,1
Unit,NA,30304106814,30203103603,1
Unit,NA,30304106814,30301104915,1
Unit,NA,30304106814,30302105315,1
Unit,NA,30304106814,30302105909,1
Unit,NA,30304106814,30302105910,1
Unit,NA,30304106814,30302105911,1
Unit,NA,30304106814,30303106302,1
Unit,NA,30304106814,30304106821,1
Unit,NA,30304106814,30501110531,1
Unit,NA,30304106814,30501110621,1
Unit,NA,30304106814,30501111204,1
Unit,NA,30304106820,30304106821,1
Unit,NA,30304106820,30304107001,1
Unit,NA,30304106820,30304107015,1
Unit,NA,30304106820,30304107117,1
Unit,NA,30304106820,30305107632,1
Unit,NA,30304106820,30401108409,1
Unit,NA,30304106820,30403109311,1
Unit,NA,30304106820,30501110541,1
Unit,NA,30304106820,30501111103,1
Unit,NA,30304106821,30303106032,1
Unit,NA,30304106821,30304106814,1
Unit,NA,30304106821,30305107612,1
Unit,NA,30304106901,30302105509,1
Unit,NA,30304106901,30304106912,1
Unit,NA,30304106905,30306107829,1
Unit,NA,30304106912,30304106901,1
Unit,NA,30304106912,30304107011,1
Unit,NA,30304106912,30306107707,1
Unit,NA,30304106912,30503112416,1
Unit,NA,30304106912,30503112614,1
Unit,NA,30304107001,30302105509,1
Unit,NA,30304107001,30304107016,1
Unit,NA,30304107002,30202103004,1
Unit,NA,30304107002,30302105803,1
Unit,NA,30304107002,30304106809,1
Unit,NA,30304107002,30304107001,1
Unit,NA,30304107002,30304107011,1
Unit,NA,30304107002,30304107015,1
Unit,NA,30304107002,30304107016,1
Unit,NA,30304107002,30304107116,1
Unit,NA,30304107002,30305107625,1
Unit,NA,30304107002,30305107632,1
Unit,NA,30304107002,30501111013,1
Unit,NA,30304107008,30303106110,1
Unit,NA,30304107008,30304106710,1
Unit,NA,30304107011,30301104914,1
Unit,NA,30304107011,30304106901,1
Unit,NA,30304107011,30304106912,1
Unit,NA,30304107015,30304106712,1
Unit,NA,30304107015,30304107002,1
Unit,NA,30304107015,30305107625,1
Unit,NA,30304107016,30302105339,1
Unit,NA,30304107016,30302105510,1
Unit,NA,30304107016,30302105604,1
Unit,NA,30304107016,30302105614,1
Unit,NA,30304107016,30302105701,1
Unit,NA,30304107016,30303106110,1
Unit,NA,30304107016,30304106710,1
Unit,NA,30304107016,30304106821,1
Unit,NA,30304107016,30304107003,1
Unit,NA,30304107016,30304107011,1
Unit,NA,30304107016,30503112806,1
Unit,NA,30304107101,30304106712,1
Unit,NA,30304107109,30304107116,1
Unit,NA,30304107109,30403109207,1
Unit,NA,30304107111,30302105208,1
Unit,NA,30304107111,30302105327,1
Unit,NA,30304107111,30302105524,1
Unit,NA,30304107111,30303106032,1
Unit,NA,30304107111,30303106323,1
Unit,NA,30304107111,30304106710,1
Unit,NA,30304107111,30304106821,1
Unit,NA,30304107111,30305107347,1
Unit,NA,30304107111,30403109311,1
Unit,NA,30304107112,30203103708,1
Unit,NA,30304107112,30302105205,1
Unit,NA,30304107112,30302105401,1
Unit,NA,30304107112,30302105927,1
Unit,NA,30304107112,30303106222,1
Unit,NA,30304107112,30304107109,1
Unit,NA,30304107112,30304107116,1
Unit,NA,30304107112,30501110508,1
Unit,NA,30304107112,30501111035,1
Unit,NA,30304107112,30502111503,1
Unit,NA,30304107115,30302105712,1
Unit,NA,30304107116,30302105701,1
Unit,NA,30304107116,30304107109,1
Unit,NA,30304107116,30304107111,1
Unit,NA,30304107116,30501110621,1
Unit,NA,30304107116,30501111019,1
Unit,NA,30304107116,30501111035,1
Unit,NA,30304107119,30501110530,1
Unit,NA,30305107217,30305107218,1
Unit,NA,30305107217,30305107332,1
Unit,NA,30305107218,30305107212,1
Unit,NA,30305107218,30305107216,1
Unit,NA,30305107218,30305107516,1
Unit,NA,30305107301,30303106103,1
Unit,NA,30305107301,30306107803,1
Unit,NA,30305107326,30305107327,1
Unit,NA,30305107327,30302105333,1
Unit,NA,30305107327,30302105506,1
Unit,NA,30305107327,30303106032,1
Unit,NA,30305107327,30303106035,1
Unit,NA,30305107327,30303106409,1
Unit,NA,30305107327,30303106516,1
Unit,NA,30305107327,30305107326,1
Unit,NA,30305107327,30305107358,1
Unit,NA,30305107327,30305107532,1
Unit,NA,30305107327,30306107902,1
Unit,NA,30305107327,30306107905,1
Unit,NA,30305107327,30306107910,1
Unit,NA,30305107327,30306107918,1
Unit,NA,30305107327,30306108038,1
Unit,NA,30305107327,30403109435,1
Unit,NA,30305107332,30305107217,1
Unit,NA,30305107332,30305107614,1
Unit,NA,30305107423,30306108038,1
Unit,NA,30305107423,30402108910,1
Unit,NA,30305107532,30305107327,1
Unit,NA,30305107601,30203103909,1
Unit,NA,30305107601,30302105408,1
Unit,NA,30305107601,30403109306,1
Unit,NA,30305107604,30302105810,1
Unit,NA,30305107610,30305107614,1
Unit,NA,30305107614,30302105604,1
Unit,NA,30305107614,30303106322,1
Unit,NA,30305107614,30303106516,1
Unit,NA,30305107614,30305107332,1
Unit,NA,30305107614,30305107610,1
Unit,NA,30305107614,30305107616,1
Unit,NA,30305107614,30306107902,1
Unit,NA,30305107614,30501110531,1
Unit,NA,30305107616,30305107614,1
Unit,NA,30305107625,30304106712,1
Unit,NA,30305107632,30103102108,1
Unit,NA,30305107632,30403109508,1
Unit,NA,30306107707,30304106912,1
Unit,NA,30306107711,30305107301,1
Unit,NA,30306107803,30302105509,1
Unit,NA,30306107803,30303106032,1
Unit,NA,30306107803,30305107419,1
Unit,NA,30306107803,30305107629,1
Unit,NA,30306107803,30306107711,1
Unit,NA,30306107803,30306107808,1
Unit,NA,30306107803,30306107918,1
Unit,NA,30306107803,30306108038,1
Unit,NA,30306107803,30501111204,1
Unit,NA,30306107808,30306107803,1
Unit,NA,30306107808,30306107809,1
Unit,NA,30306107809,30103101401,1
Unit,NA,30306107809,30303106511,1
Unit,NA,30306107809,30304106712,1
Unit,NA,30306107809,30304107008,1
Unit,NA,30306107809,30305107301,1
Unit,NA,30306107809,30305107625,1
Unit,NA,30306107809,30306107808,1
Unit,NA,30306107809,30306107911,1
Unit,NA,30306107809,30306107918,1
Unit,NA,30306107809,30501111110,1
Unit,NA,30306107809,30504113505,1
Unit,NA,30306107824,30303106031,1
Unit,NA,30306107824,30306107815,1
Unit,NA,30306107824,30306107905,1
Unit,NA,30306107828,30306107829,1
Unit,NA,30306107829,30302105605,1
Unit,NA,30306107829,30303106032,1
Unit,NA,30306107829,30303106104,1
Unit,NA,30306107829,30303106409,1
Unit,NA,30306107829,30304106711,1
Unit,NA,30306107829,30304106905,1
Unit,NA,30306107829,30304107015,1
Unit,NA,30306107829,30306107824,1
Unit,NA,30306107829,30306107828,1
Unit,NA,30306107829,30306107901,1
Unit,NA,30306107829,30306107905,1
Unit,NA,30306107829,30306108003,1
Unit,NA,30306107829,30403109306,1
Unit,NA,30306107829,30501110531,1
Unit,NA,30306107829,30501110621,1
Unit,NA,30306107829,30501111030,1
Unit,NA,30306107901,30306107829,1
Unit,NA,30306107901,30306107918,1
Unit,NA,30306107902,30306108032,1
Unit,NA,30306107905,30203103708,1
Unit,NA,30306107910,30306108038,1
Unit,NA,30306107910,30504113225,1
Unit,NA,30306107918,30303106110,1
Unit,NA,30306107918,30303106416,1
Unit,NA,30306107918,30306107809,1
Unit,NA,30306107918,30306107901,1
Unit,NA,30401108103,30401108105,1
Unit,NA,30401108103,30401108117,1
Unit,NA,30401108103,30401108205,1
Unit,NA,30401108103,30401108211,1
Unit,NA,30401108104,30305107625,1
Unit,NA,30401108111,30401108114,1
Unit,NA,30401108111,30401108205,1
Unit,NA,30401108111,30401108412,1
Unit,NA,30401108112,30401108219,1
Unit,NA,30401108114,30305107632,1
Unit,NA,30401108114,30401108104,1
Unit,NA,30401108114,30401108111,1
Unit,NA,30401108114,30403109430,1
Unit,NA,30401108114,30403109615,1
Unit,NA,30401108114,30404110103,1
Unit,NA,30401108115,30401108417,1
Unit,NA,30401108117,30101100403,1
Unit,NA,30401108117,30203103603,1
Unit,NA,30401108117,30401108103,1
Unit,NA,30401108117,30401108111,1
Unit,NA,30401108117,30401108115,1
Unit,NA,30401108117,30401108220,1
Unit,NA,30401108117,30401108410,1
Unit,NA,30401108117,30402109010,1
Unit,NA,30401108117,30403109516,1
Unit,NA,30401108117,30403109615,1
Unit,NA,30401108205,30401108103,1
Unit,NA,30401108205,30401108111,1
Unit,NA,30401108205,30401108219,1
Unit,NA,30401108205,30401108311,1
Unit,NA,30401108205,30401108402,1
Unit,NA,30401108205,30403109615,1
Unit,NA,30401108211,30401108505,1
Unit,NA,30401108219,30401108103,1
Unit,NA,30401108219,30401108209,1
Unit,NA,30401108220,30401108117,1
Unit,NA,30401108303,30401108103,1
Unit,NA,30401108303,30401108111,1
Unit,NA,30401108303,30401108209,1
Unit,NA,30401108303,30401108304,1
Unit,NA,30401108303,30401108419,1
Unit,NA,30401108303,30501110519,1
Unit,NA,30401108304,30504113732,1
Unit,NA,30401108311,30401108205,1
Unit,NA,30401108402,30303106516,1
Unit,NA,30401108402,30401108205,1
Unit,NA,30401108402,30401108403,1
Unit,NA,30401108402,30401108411,1
Unit,NA,30401108402,30403109423,1
Unit,NA,30401108402,30501110612,1
Unit,NA,30401108403,30401108402,1
Unit,NA,30401108404,30401108412,1
Unit,NA,30401108409,30504113507,1
Unit,NA,30401108410,30401108103,1
Unit,NA,30401108410,30401108117,1
Unit,NA,30401108411,30504113724,1
Unit,NA,30401108412,30305107630,1
Unit,NA,30401108412,30401108103,1
Unit,NA,30401108412,30401108111,1
Unit,NA,30401108412,30401108115,1
Unit,NA,30401108412,30401108219,1
Unit,NA,30401108412,30401108404,1
Unit,NA,30401108412,30401108409,1
Unit,NA,30401108412,30402108702,1
Unit,NA,30401108412,30403109301,1
Unit,NA,30401108412,30403109418,1
Unit,NA,30401108412,30403109423,1
Unit,NA,30401108412,30403109430,1
Unit,NA,30401108412,30501111014,1
Unit,NA,30401108412,30504113512,1
Unit,NA,30401108420,30401108117,1
Unit,NA,30401108505,30203103908,1
Unit,NA,30401108505,30401108112,1
Unit,NA,30401108505,30401108210,1
Unit,NA,30401108505,30401108211,1
Unit,NA,30401108505,30402109101,1
Unit,NA,30401108505,30403109216,1
Unit,NA,30401108505,30403109430,1
Unit,NA,30401108505,30503113122,1
Unit,NA,30401108510,30401108505,1
Unit,NA,30402108605,30402108612,1
Unit,NA,30402108605,30402108628,1
Unit,NA,30402108612,30402108605,1
Unit,NA,30402108612,30402108614,1
Unit,NA,30402108612,30402108903,1
Unit,NA,30402108612,30402109010,1
Unit,NA,30402108612,30402109012,1
Unit,NA,30402108612,30501111019,1
Unit,NA,30402108614,30402108612,1
Unit,NA,30402108614,30402108626,1
Unit,NA,30402108626,30402108614,1
Unit,NA,30402108626,30402108628,1
Unit,NA,30402108628,30304107116,1
Unit,NA,30402108703,30402108717,1
Unit,NA,30402108716,30402108703,1
Unit,NA,30402108717,30203103603,1
Unit,NA,30402108717,30301105011,1
Unit,NA,30402108717,30402108714,1
Unit,NA,30402108717,30402108716,1
Unit,NA,30402108717,30402108816,1
Unit,NA,30402108717,30402109010,1
Unit,NA,30402108717,30403109301,1
Unit,NA,30402108717,30403109518,1
Unit,NA,30402108717,30501110536,1
Unit,NA,30402108717,30501111108,1
Unit,NA,30402108717,30501111202,1
Unit,NA,30402108717,30504113214,1
Unit,NA,30402108717,30504113310,1
Unit,NA,30402108803,30303106044,1
Unit,NA,30402108803,30402108717,1
Unit,NA,30402108803,30403109418,1
Unit,NA,30402108805,30303106032,1
