location_desc,i_node,j_node,length_metres,WKT,demand,person_km
Victoria Bridge NW-side,1603,1621,98.72766,"LINESTRING(152.9457699 -27.5192923,152.9459275 -27.5184125)",2.145971786,0.21186677285780076
Victoria Bridge NW-side,1604,1605,40.67293,"LINESTRING(152.9460725 -27.5177337,152.9461499 -27.5173732)",2.145971786,0.08728296023395299
Victoria Bridge NW-side,1605,84001,91.37111,"LINESTRING(152.947061 -27.517498,152.9461499 -27.5173732)",2.145971786,0.19607982411550248
Victoria Bridge NW-side,1621,1604,76.57098,"LINESTRING(152.9459275 -27.5184125,152.9460725 -27.5177337)",2.145971786,0.16431916270637031
Victoria Bridge NW-side,1651,1603,205.81428,"LINESTRING(152.9438249 -27.5190721,152.9457699 -27.5192923)",2.145971786,0.4416716380359041
Victoria Bridge NW-side,1795,144433,6.17571,"LINESTRING(152.9808098 -27.4926406,152.9807482 -27.49265)",2.145971786,0.013252899418518059
Victoria Bridge NW-side,1801,144430,36.78698,"LINESTRING(152.9822976 -27.4922717,152.9819481 -27.4923763)",2.145971786,0.07894382117214628
Victoria Bridge NW-side,1929,246593,39.32419,"LINESTRING(152.980036285668 -27.4927942307778,152.9796485 -27.4928739)",2.145971786,0.08438860224730335
Victoria Bridge NW-side,2113,144473,3.50988,"LINESTRING(152.9723006 -27.4977051,152.972335264497 -27.4976981900383)",2.145971786,0.00753210345224568
Victoria Bridge NW-side,2324,2325,12.79608,"LINESTRING(152.9776551 -27.4932469,152.9777342 -27.4933379)",2.145971786,0.02746002665139888
Victoria Bridge NW-side,2325,246596,11.91095,"LINESTRING(152.9778241 -27.4932663,152.9777342 -27.4933379)",2.145971786,0.025560562644456702
Victoria Bridge NW-side,2470,153433,347.6901,"LINESTRING(152.9737669 -27.4971351,152.9760488 -27.4948017)",2.145971786,0.7461331448715185
Victoria Bridge NW-side,2693,310986,8.68585,"LINESTRING(152.9673977 -27.4998252,152.9674522 -27.4997637)",2.145971786,0.0186395890374281
Victoria Bridge NW-side,2797,251576,205.59724,"LINESTRING(152.985012 -27.4909584,152.9868365 -27.4901043)",2.145971786,0.4412058763194706
Victoria Bridge NW-side,3491,349582,4.28174,"LINESTRING(152.9681018 -27.4993075,152.9681375 -27.4992856)",2.145971786,0.00918849323498764
Victoria Bridge NW-side,4635,252699,13.3271,"LINESTRING(152.9932304 -27.4863151,152.9931033 -27.4862749)",2.145971786,0.0285995805892006
Victoria Bridge NW-side,4685,349570,9.17973,"LINESTRING(152.9688489 -27.4988346,152.9689228 -27.4987844)",2.145971786,0.019699441583097776
Victoria Bridge NW-side,7871,311999,134.95926,"LINESTRING(152.99496 -27.484062,152.993936 -27.4848678)",2.145971786,0.2896187642194384
Victoria Bridge NW-side,18274,49777,33.43579,"LINESTRING(152.9499645 -27.5157409,152.9500328 -27.5154934)",2.145971786,0.07175226198262094
Victoria Bridge NW-side,18606,18611,2.94618,"LINESTRING(153.019929248557 -27.473108002437,153.019916480685 -27.4730839773955)",2.145971786,0.00632241915647748
Victoria Bridge NW-side,18609,18606,7.37953,"LINESTRING(153.019916480685 -27.4730839773955,153.0198845 -27.4730238)",2.145971786,0.01583626317394058
Victoria Bridge NW-side,18609,176131,14.53328,"LINESTRING(153.0198845 -27.4730238,153.0197712 -27.4731074)",1.332496231,0.01936554082406768
Victoria Bridge NW-side,18610,29734,32.92678,"LINESTRING(153.0201153 -27.4733733,153.0199369 -27.4731224)",2.145971786,0.07065994088382908
Victoria Bridge NW-side,18611,18610,1.76556,"LINESTRING(153.0199369 -27.4731224,153.019929248557 -27.473108002437)",2.145971786,0.00378884194649016
Victoria Bridge NW-side,18621,18609,3.49404,"LINESTRING(153.0198845 -27.4730238,153.019881681765 -27.4729923688557)",3.478468017,0.01215390639011868
Victoria Bridge NW-side,18623,18621,0.0,"LINESTRING(153.019881681765 -27.4729923688557,153.019881681765 -27.4729923688556)",3.478468017,0.0
Victoria Bridge NW-side,18625,18623,9.46356,"LINESTRING(153.019881681765 -27.4729923688556,153.019874048608 -27.4729072379446)",3.478468017,0.03291869078696052
Victoria Bridge NW-side,19466,181100,21.30723,"LINESTRING(153.020963691686 -27.4703419109673,153.0208078 -27.4702091)",2.145971786,0.045724714417812784
Victoria Bridge NW-side,27542,206521,13.36115,"LINESTRING(152.9663961 -27.5007036,152.9665297 -27.5007222)",2.145971786,0.028672650928513902
Victoria Bridge NW-side,29709,29743,6.18489,"LINESTRING(153.0212386 -27.474964,153.0212052 -27.4749168)",2.145971786,0.013272599439513541
Victoria Bridge NW-side,29734,29745,113.4817,"LINESTRING(153.0207588 -27.4742109,153.0201153 -27.4733733)",2.145971786,0.2435285264273162
Victoria Bridge NW-side,29742,29775,82.26787,"LINESTRING(153.0219025 -27.4757673,153.0214252 -27.4751665)",2.145971786,0.17654452791431585
Victoria Bridge NW-side,29743,29742,29.04557,"LINESTRING(153.0214252 -27.4751665,153.0212386 -27.474964)",2.145971786,0.06233097372828802
Victoria Bridge NW-side,29744,29709,34.4022,"LINESTRING(153.0212052 -27.4749168,153.0210274 -27.4746499)",2.145971786,0.0738261505763292
Victoria Bridge NW-side,29745,29744,56.04469,"LINESTRING(153.0210274 -27.4746499,153.0207588 -27.4742109)",2.145971786,0.12027032349511635
Victoria Bridge NW-side,29753,96187,15.34894,"LINESTRING(153.0229353 -27.4772749,153.0228458 -27.4773881)",2.145971786,0.03293839218500684
Victoria Bridge NW-side,29767,29753,9.10818,"LINESTRING(153.0229353 -27.4772749,153.0228832 -27.4772071)",2.145971786,0.01954589730180948
Victoria Bridge NW-side,29769,29767,93.84725,"LINESTRING(153.0228832 -27.4772071,153.0225117 -27.4764674)",2.145971786,0.20139355069368853
Victoria Bridge NW-side,29771,29769,42.30889,"LINESTRING(153.0225117 -27.4764674,153.0222057 -27.4762243)",2.145971786,0.09079368423697753
Victoria Bridge NW-side,29773,29771,14.09391,"LINESTRING(153.0222057 -27.4762243,153.0221375 -27.4761126)",2.145971786,0.03024513321442326
Victoria Bridge NW-side,29775,29773,44.76052,"LINESTRING(153.0221375 -27.4761126,153.0219025 -27.4757673)",2.145971786,0.09605481304668871
Victoria Bridge NW-side,44641,44721,6.88604,"LINESTRING(152.958387190418 -27.5112639734081,152.958359507995 -27.5113210032029)",2.145971786,0.01477724755726744
Victoria Bridge NW-side,44702,44725,55.14549,"LINESTRING(152.9559236 -27.5164288,152.9555347 -27.5167817)",2.145971786,0.11834066566514516
Victoria Bridge NW-side,44703,44702,20.76946,"LINESTRING(152.9555347 -27.5167817,152.9554085 -27.5169316)",2.145971786,0.04457067517045556
Victoria Bridge NW-side,44720,124618,334.3096,"LINESTRING(152.9612822 -27.5083649,152.9588631 -27.5104364)",2.145971786,0.7174189693889456
Victoria Bridge NW-side,44721,44720,103.17125,"LINESTRING(152.9588631 -27.5104364,152.958387190418 -27.5112639734081)",2.145971786,0.2214025916263525
Victoria Bridge NW-side,44725,44641,615.95655,"LINESTRING(152.958359507995 -27.5113210032029,152.9559236 -27.5164288)",2.145971786,1.3218253777018985
Victoria Bridge NW-side,44751,44703,17.97057,"LINESTRING(152.9554085 -27.5169316,152.955297107576 -27.5170597890159)",2.145971786,0.03856433619833802
Victoria Bridge NW-side,49777,123983,5.90121,"LINESTRING(152.9500328 -27.5154934,152.9500918 -27.5155017)",2.145971786,0.01266383016326106
Victoria Bridge NW-side,51633,51655,12.46113,"LINESTRING(153.022711 -27.4780143,153.0225856 -27.4780026)",2.145971786,0.026741233401678183
Victoria Bridge NW-side,51655,175599,13.10336,"LINESTRING(153.0225381 -27.478113,153.0225856 -27.4780026)",2.145971786,0.02811944086180096
Victoria Bridge NW-side,51714,96184,13.2734,"LINESTRING(153.0227663 -27.4774887,153.022632 -27.4774894)",2.145971786,0.028484341904292405
Victoria Bridge NW-side,55811,51633,50.31057,"LINESTRING(153.022711 -27.4780143,153.0226077 -27.477592)",2.145971786,0.10796506375757801
Victoria Bridge NW-side,58623,242075,34.31604,"LINESTRING(152.9916575 -27.4866735,152.9914006 -27.4868816)",2.145971786,0.07364125364724744
Victoria Bridge NW-side,58643,251575,4.2639,"LINESTRING(152.9899935 -27.488341,152.9900298 -27.4883202)",2.145971786,0.0091502090983254
Victoria Bridge NW-side,58655,7871,124.10826,"LINESTRING(152.993936 -27.4848678,152.993436880328 -27.4858640709038)",2.145971786,0.26633282436955236
Victoria Bridge NW-side,69446,143292,222.89231,"LINESTRING(153.005296005707 -27.4733533500021,153.0037305 -27.4747933)",2.145971786,0.4783206085763657
Victoria Bridge NW-side,69447,69446,34.88286,"LINESTRING(153.0037305 -27.4747933,153.0035875 -27.4750811)",2.145971786,0.07485763337498796
Victoria Bridge NW-side,69448,69457,19.56586,"LINESTRING(152.998764 -27.4796867,152.9986438 -27.479827)",2.145971786,0.04198778352882596
Victoria Bridge NW-side,69449,69448,350.30237,"LINESTRING(152.9986438 -27.479827,152.9967825 -27.4825089)",2.145971786,0.7517390025889328
Victoria Bridge NW-side,69451,69449,122.20383,"LINESTRING(152.9967825 -27.4825089,152.9961569 -27.483458)",2.145971786,0.26224597132114036
Victoria Bridge NW-side,69453,69447,126.71248,"LINESTRING(153.0035875 -27.4750811,153.0027551 -27.4759361)",2.145971786,0.27192140701408923
Victoria Bridge NW-side,69455,69453,428.4988,"LINESTRING(153.0027551 -27.4759361,152.9997298 -27.4787014)",2.145971786,0.9195463351348568
Victoria Bridge NW-side,69457,69455,145.0552,"LINESTRING(152.9997298 -27.4787014,152.998764 -27.4796867)",2.145971786,0.31128436661258724
Victoria Bridge NW-side,83997,18274,105.44308,"LINESTRING(152.9494202 -27.5164516,152.9499645 -27.5157409)",2.145971786,0.22627787470894087
Victoria Bridge NW-side,84001,89663,3.22152,"LINESTRING(152.947061 -27.517498,152.9470662 -27.5174693)",2.145971786,0.00691329102803472
Victoria Bridge NW-side,89657,83997,100.89972,"LINESTRING(152.9486086 -27.5169864,152.9494202 -27.5164516)",2.145971786,0.21652795233529992
Victoria Bridge NW-side,89663,89657,198.79742,"LINESTRING(152.9470662 -27.5174693,152.9486086 -27.5169864)",2.145971786,0.4266136544495921
Victoria Bridge NW-side,96184,55811,11.62011,"LINESTRING(153.0226077 -27.477592,153.022632 -27.4774894)",2.145971786,0.024936428210216462
Victoria Bridge NW-side,96187,51714,13.63833,"LINESTRING(153.0228458 -27.4773881,153.0227663 -27.4774887)",2.145971786,0.02926747138815738
Victoria Bridge NW-side,96202,246060,88.81987,"LINESTRING(153.018874637275 -27.4745680620102,153.0193498 -27.4752484)",1.332496231,0.11835214201290996
Victoria Bridge NW-side,99814,99817,94.53598,"LINESTRING(153.0220263 -27.4708024,153.022734 -27.4702285)",1.332496231,0.12596883704389136
Victoria Bridge NW-side,99816,176063,22.2094,"LINESTRING(153.0217583 -27.4707844,153.0219718 -27.4708469)",1.332496231,0.029593941792771396
Victoria Bridge NW-side,99817,99816,7.30287,"LINESTRING(153.0219718 -27.4708469,153.0220263 -27.4708024)",1.332496231,0.00973104675048297
Victoria Bridge NW-side,103806,2324,62.16049,"LINESTRING(152.9776551 -27.4932469,152.9772286 -27.4936555)",2.145971786,0.13339465774393516
Victoria Bridge NW-side,107075,251338,5.63506,"LINESTRING(153.0194691 -27.4757052,153.0194201 -27.4757312)",1.332496231,0.00750869621145886
Victoria Bridge NW-side,108662,108663,18.28913,"LINESTRING(152.9631112 -27.5068791,152.9631958 -27.5067323)",2.145971786,0.039247956970486185
Victoria Bridge NW-side,108663,108695,17.05975,"LINESTRING(152.9631958 -27.5067323,152.9632756 -27.5065958)",2.145971786,0.0366097421762135
Victoria Bridge NW-side,108665,108662,241.8072,"LINESTRING(152.9631112 -27.5068791,152.9613349 -27.5083347)",2.145971786,0.5189114288516592
Victoria Bridge NW-side,108695,108697,6.43761,"LINESTRING(152.9632756 -27.5065958,152.9633082 -27.5065455)",2.145971786,0.01381492942927146
Victoria Bridge NW-side,108697,336859,4.47066,"LINESTRING(152.9633082 -27.5065455,152.9633309 -27.5065106)",2.145971786,0.00959391022479876
Victoria Bridge NW-side,111210,111217,23.52279,"LINESTRING(153.015270618622 -27.4677384089776,153.0150333 -27.4677543)",2.145971786,0.050479243668002945
Victoria Bridge NW-side,111211,111210,1.49597,"LINESTRING(153.0150333 -27.4677543,153.0150183 -27.4677561)",2.145971786,0.00321030941270242
Victoria Bridge NW-side,111213,111211,269.94677,"LINESTRING(153.0150183 -27.4677561,153.0124379 -27.4683507)",2.145971786,0.5792981521418312
Victoria Bridge NW-side,111214,111220,106.38703,"LINESTRING(153.0165054 -27.467607,153.015440538712 -27.4677142673208)",2.145971786,0.22830356477633557
Victoria Bridge NW-side,111215,111214,8.50192,"LINESTRING(153.015440538712 -27.4677142673208,153.015355680048 -27.4677268116451)",2.145971786,0.01824488044682912
Victoria Bridge NW-side,111217,111215,8.5093,"LINESTRING(153.015355680048 -27.4677268116451,153.015270618622 -27.4677384089776)",2.145971786,0.0182607177186098
Victoria Bridge NW-side,111220,111228,297.97248,"LINESTRING(153.018797907199 -27.4691861585081,153.0165054 -27.467607)",2.145971786,0.6394405350844494
Victoria Bridge NW-side,111222,155379,4.10587,"LINESTRING(153.020172296569 -27.4697769068126,153.020138 -27.469756)",2.145971786,0.00881108117698382
Victoria Bridge NW-side,111223,111222,21.21382,"LINESTRING(153.020138 -27.469756,153.019939611775 -27.4696857979567)",2.145971786,0.04552425919328252
Victoria Bridge NW-side,111227,111223,38.88143,"LINESTRING(153.019939611775 -27.4696857979567,153.019561609918 -27.4695886522772)",2.145971786,0.08343845177933398
Victoria Bridge NW-side,111228,111231,58.44863,"LINESTRING(153.019272765457 -27.4694925970937,153.018797907199 -27.4691861585081)",2.145971786,0.1254291109103532
Victoria Bridge NW-side,111231,111227,30.515,"LINESTRING(153.019561609918 -27.4695886522772,153.019272765457 -27.4694925970937)",2.145971786,0.06548432904979
Victoria Bridge NW-side,113275,111213,47.67161,"LINESTRING(153.0124379 -27.4683507,153.0120642 -27.4686202)",2.145971786,0.10230193005319548
Victoria Bridge NW-side,113277,113275,46.38396,"LINESTRING(153.0120642 -27.4686202,153.0116023 -27.468682)",2.145971786,0.09953866948295256
Victoria Bridge NW-side,113278,143291,471.80361,"LINESTRING(153.0089045 -27.4704505,153.0053672 -27.4733064)",2.145971786,1.0124772355929474
Victoria Bridge NW-side,123983,154384,9.38894,"LINESTRING(152.9500918 -27.5155017,152.9501851 -27.5155178)",2.145971786,0.02014840034044684
Victoria Bridge NW-side,123984,123986,359.8675,"LINESTRING(152.9520873 -27.5157097,152.9545937 -27.5158678)",2.145971786,0.7722655016983551
Victoria Bridge NW-side,123986,123987,99.05859,"LINESTRING(152.9545937 -27.5158678,152.955044 -27.5166664)",2.145971786,0.21257693930094174
Victoria Bridge NW-side,123987,124007,27.14645,"LINESTRING(152.955044 -27.5166664,152.955153381648 -27.5168911303491)",2.145971786,0.058255515790059706
Victoria Bridge NW-side,123988,123984,195.84157,"LINESTRING(152.9503687 -27.5155606,152.9520873 -27.5157097)",2.145971786,0.420270483745944
Victoria Bridge NW-side,124000,124001,4.1817,"LINESTRING(152.955215580447 -27.517018921052,152.955232429867 -27.5170535390719)",2.145971786,0.0089738102175162
Victoria Bridge NW-side,124001,124003,6.14152,"LINESTRING(152.955232429867 -27.5170535390719,152.955257176023 -27.5171043813499)",2.145971786,0.01317952864315472
Victoria Bridge NW-side,124003,44751,6.32304,"LINESTRING(152.955297107576 -27.5170597890159,152.955257176023 -27.5171043813499)",2.145971786,0.013569065441749439
Victoria Bridge NW-side,124007,124008,0.0,"LINESTRING(152.955153381648 -27.5168911303492,152.955153381648 -27.5168911303491)",2.145971786,0.0
Victoria Bridge NW-side,124008,124000,15.43656,"LINESTRING(152.955153381648 -27.5168911303492,152.955215580447 -27.517018921052)",2.145971786,0.03312642223289616
Victoria Bridge NW-side,124618,108665,6.18967,"LINESTRING(152.9613349 -27.5083347,152.9612822 -27.5083649)",2.145971786,0.01328285718465062
Victoria Bridge NW-side,143211,69451,31.77465,"LINESTRING(152.9961569 -27.483458,152.9959229 -27.4836417)",2.145971786,0.0681875024100249
Victoria Bridge NW-side,143225,143227,9.73007,"LINESTRING(152.9932842 -27.4863312,152.9933216 -27.4862521)",2.145971786,0.02088045569580502
Victoria Bridge NW-side,143227,143232,42.04695,"LINESTRING(152.9934306 -27.4858856,152.9933216 -27.4862521)",2.145971786,0.0902315683873527
Victoria Bridge NW-side,143232,58655,2.46508,"LINESTRING(152.993436880328 -27.4858640709038,152.9934306 -27.4858856)",2.145971786,0.00528999213023288
Victoria Bridge NW-side,143290,143306,77.05722,"LINESTRING(153.0101158 -27.4694611,153.0095598 -27.4699463)",2.145971786,0.16536262002759491
Victoria Bridge NW-side,143291,143290,85.87286,"LINESTRING(153.0095598 -27.4699463,153.0089045 -27.4704505)",2.145971786,0.18428073474312798
Victoria Bridge NW-side,143292,113278,8.751,"LINESTRING(153.0053672 -27.4733064,153.005296005707 -27.4733533500021)",2.145971786,0.018779399099286
Victoria Bridge NW-side,143300,143312,9.46066,"LINESTRING(153.011200856698 -27.4688658569048,153.0111165 -27.4689062)",2.145971786,0.020302309436938764
Victoria Bridge NW-side,143301,143300,54.11198,"LINESTRING(153.0111165 -27.4689062,153.0106409 -27.4691471)",2.145971786,0.11612278236459629
Victoria Bridge NW-side,143306,143309,45.55618,"LINESTRING(153.0104956 -27.4692285,153.0101158 -27.4694611)",2.145971786,0.09776227695793747
Victoria Bridge NW-side,143309,143301,16.95908,"LINESTRING(153.0106409 -27.4691471,153.0104956 -27.4692285)",2.145971786,0.03639370719651688
Victoria Bridge NW-side,143312,143328,6.16868,"LINESTRING(153.011255860229 -27.4688395517888,153.011200856698 -27.4688658569048)",2.145971786,0.01323781323686248
Victoria Bridge NW-side,143315,113277,8.18038,"LINESTRING(153.0116023 -27.468682,153.011528151107 -27.4687147947339)",2.145971786,0.017554864678758678
Victoria Bridge NW-side,143328,143330,6.47357,"LINESTRING(153.011313582279 -27.4688119465575,153.011255860229 -27.4688395517888)",2.145971786,0.01389209857469602
Victoria Bridge NW-side,143330,143335,9.0947,"LINESTRING(153.011394981846 -27.4687736931244,153.011313582279 -27.4688119465575)",2.145971786,0.0195169696021342
